ctime,relname,pid,mode,granted
1416687676.10403,supplier,18366,AccessShareLock,t
1416687676.10403,supplier_s_nationkey_s_suppkey_brin_idx,18366,AccessShareLock,t
1416687676.10403,supplier_s_suppkey_idx_like,18366,AccessShareLock,t
1416687736.10698,lineitem,18366,AccessShareLock,t
1416687736.10698,lineitem_l_orderkey_brin_idx,18366,AccessShareLock,t
1416687736.10698,lineitem_l_orderkey_idx_brin_part1,18366,AccessShareLock,t
1416687736.10698,lineitem_l_orderkey_idx_brin_part2,18366,AccessShareLock,t
1416687736.10698,lineitem_l_orderkey_l_linenumber_l_shipdate_brin_idx,18366,AccessShareLock,t
1416687736.10698,lineitem_l_partkey_l_quantity_brin_idx,18366,AccessShareLock,t
1416687736.10698,lineitem_l_partkey_l_quantity_idx,18366,AccessShareLock,t
1416687736.10698,lineitem_l_shipdate_l_suppkey_brin_idx,18366,AccessShareLock,t
1416687736.10698,nation,18366,AccessShareLock,t
1416687736.10698,orders,18366,AccessShareLock,t
1416687736.10698,orders_o_orderdate_o_orderkey_brin_idx,18366,AccessShareLock,t
1416687736.10698,orders_o_orderkey_o_orderdate_brin_idx,18366,AccessShareLock,t
1416687736.10698,part,18366,AccessShareLock,t
1416687736.10698,part_p_container_p_brand_p_partkey_idx,18366,AccessShareLock,t
1416687736.10698,part_p_name_idx,18366,AccessShareLock,t
1416687736.10698,part_p_size_brin_idx,18366,AccessShareLock,t
1416687736.10698,part_p_type_p_partkey_idx,18366,AccessShareLock,t
1416687736.10698,partsupp,18366,AccessShareLock,t
1416687736.10698,partsupp_ps_suppkey_idx,18366,AccessShareLock,t
1416687736.10698,pg_locks,27095,AccessShareLock,t
1416687736.10698,pg_stat_activity,27096,AccessShareLock,t
1416687736.10698,pg_stat_all_indexes,27094,AccessShareLock,t
1416687736.10698,pg_stat_all_tables,27097,AccessShareLock,t
1416687736.10698,pg_stat_database,27093,AccessShareLock,t
1416687736.10698,pg_statio_all_indexes,27094,AccessShareLock,t
1416687736.10698,pg_statio_all_tables,27097,AccessShareLock,t
1416687736.10698,pk_lineitem,18366,AccessShareLock,t
1416687736.10698,pk_nation,18366,AccessShareLock,t
1416687736.10698,pk_orders,18366,AccessShareLock,t
1416687736.10698,pk_part,18366,AccessShareLock,t
1416687736.10698,pk_partsupp,18366,AccessShareLock,t
1416687736.10698,pk_supplier,18366,AccessShareLock,t
1416687736.10698,supplier,18366,AccessShareLock,t
1416687736.10698,supplier_s_nationkey_s_suppkey_brin_idx,18366,AccessShareLock,t
1416687736.10698,supplier_s_suppkey_idx_like,18366,AccessShareLock,t
1416687796.10987,lineitem,27122,AccessShareLock,t
1416687796.10987,lineitem_l_orderkey_brin_idx,27122,AccessShareLock,t
1416687796.10987,lineitem_l_orderkey_idx_brin_part1,27122,AccessShareLock,t
1416687796.10987,lineitem_l_orderkey_idx_brin_part2,27122,AccessShareLock,t
1416687796.10987,lineitem_l_orderkey_l_linenumber_l_shipdate_brin_idx,27122,AccessShareLock,t
1416687796.10987,lineitem_l_partkey_l_quantity_brin_idx,27122,AccessShareLock,t
1416687796.10987,lineitem_l_partkey_l_quantity_idx,27122,AccessShareLock,t
1416687796.10987,lineitem_l_shipdate_l_suppkey_brin_idx,27122,AccessShareLock,t
1416687796.10987,pg_locks,27133,AccessShareLock,t
1416687796.10987,pg_stat_all_indexes,27134,AccessShareLock,t
1416687796.10987,pg_stat_all_tables,27131,AccessShareLock,t
1416687796.10987,pg_stat_database,27132,AccessShareLock,t
1416687796.10987,pg_statio_all_indexes,27134,AccessShareLock,t
1416687796.10987,pg_statio_all_tables,27131,AccessShareLock,t
1416687796.10987,pk_lineitem,27122,AccessShareLock,t
1416687856.11227,customer,27159,AccessShareLock,t
1416687856.11227,customer_c_mktsegment_c_custkey_idx,27159,AccessShareLock,t
1416687856.11227,customer_c_nationkey_c_custkey_brin_idx,27159,AccessShareLock,t
1416687856.11227,customer_c_phone_idx,27159,AccessShareLock,t
1416687856.11227,customer_c_phone_idx_c_acctbal,27159,AccessShareLock,t
1416687856.11227,lineitem,27159,AccessShareLock,t
1416687856.11227,lineitem_l_orderkey_brin_idx,27159,AccessShareLock,t
1416687856.11227,lineitem_l_orderkey_idx_brin_part1,27159,AccessShareLock,t
1416687856.11227,lineitem_l_orderkey_idx_brin_part2,27159,AccessShareLock,t
1416687856.11227,lineitem_l_orderkey_l_linenumber_l_shipdate_brin_idx,27159,AccessShareLock,t
1416687856.11227,lineitem_l_partkey_l_quantity_brin_idx,27159,AccessShareLock,t
1416687856.11227,lineitem_l_partkey_l_quantity_idx,27159,AccessShareLock,t
1416687856.11227,lineitem_l_shipdate_l_suppkey_brin_idx,27159,AccessShareLock,t
1416687856.11227,orders,27159,AccessShareLock,t
1416687856.11227,orders_o_orderdate_o_orderkey_brin_idx,27159,AccessShareLock,t
1416687856.11227,orders_o_orderkey_o_orderdate_brin_idx,27159,AccessShareLock,t
1416687856.11227,pg_locks,27170,AccessShareLock,t
1416687856.11227,pg_stat_all_indexes,27172,AccessShareLock,t
1416687856.11227,pg_stat_all_tables,27169,AccessShareLock,t
1416687856.11227,pg_stat_database,27171,AccessShareLock,t
1416687856.11227,pg_statio_all_indexes,27172,AccessShareLock,t
1416687856.11227,pg_statio_all_tables,27169,AccessShareLock,t
1416687856.11227,pk_customer,27159,AccessShareLock,t
1416687856.11227,pk_lineitem,27159,AccessShareLock,t
1416687856.11227,pk_orders,27159,AccessShareLock,t
1416687916.11475,lineitem,27196,AccessShareLock,t
1416687916.11475,lineitem_l_orderkey_brin_idx,27196,AccessShareLock,t
1416687916.11475,lineitem_l_orderkey_idx_brin_part1,27196,AccessShareLock,t
1416687916.11475,lineitem_l_orderkey_idx_brin_part2,27196,AccessShareLock,t
1416687916.11475,lineitem_l_orderkey_l_linenumber_l_shipdate_brin_idx,27196,AccessShareLock,t
1416687916.11475,lineitem_l_partkey_l_quantity_brin_idx,27196,AccessShareLock,t
1416687916.11475,lineitem_l_partkey_l_quantity_idx,27196,AccessShareLock,t
1416687916.11475,lineitem_l_shipdate_l_suppkey_brin_idx,27196,AccessShareLock,t
1416687916.11475,nation,27196,AccessShareLock,t
1416687916.11475,orders,27196,AccessShareLock,t
1416687916.11475,orders_o_orderdate_o_orderkey_brin_idx,27196,AccessShareLock,t
1416687916.11475,orders_o_orderkey_o_orderdate_brin_idx,27196,AccessShareLock,t
1416687916.11475,pg_locks,27208,AccessShareLock,t
1416687916.11475,pg_stat_activity,27207,AccessShareLock,t
1416687916.11475,pg_stat_all_indexes,27206,AccessShareLock,t
1416687916.11475,pg_stat_all_tables,27209,AccessShareLock,t
1416687916.11475,pg_stat_database,27205,AccessShareLock,t
1416687916.11475,pg_statio_all_indexes,27206,AccessShareLock,t
1416687916.11475,pg_statio_all_tables,27209,AccessShareLock,t
1416687916.11475,pk_lineitem,27196,AccessShareLock,t
1416687916.11475,pk_nation,27196,AccessShareLock,t
1416687916.11475,pk_orders,27196,AccessShareLock,t
1416687916.11475,pk_supplier,27196,AccessShareLock,t
1416687916.11475,supplier,27196,AccessShareLock,t
1416687916.11475,supplier_s_nationkey_s_suppkey_brin_idx,27196,AccessShareLock,t
1416687916.11475,supplier_s_suppkey_idx_like,27196,AccessShareLock,t
1416687976.11636,customer,27234,AccessShareLock,t
1416687976.11636,customer_c_mktsegment_c_custkey_idx,27234,AccessShareLock,t
1416687976.11636,customer_c_nationkey_c_custkey_brin_idx,27234,AccessShareLock,t
1416687976.11636,customer_c_phone_idx,27234,AccessShareLock,t
1416687976.11636,customer_c_phone_idx_c_acctbal,27234,AccessShareLock,t
1416687976.11636,lineitem,27234,AccessShareLock,t
1416687976.11636,lineitem_l_orderkey_brin_idx,27234,AccessShareLock,t
1416687976.11636,lineitem_l_orderkey_idx_brin_part1,27234,AccessShareLock,t
1416687976.11636,lineitem_l_orderkey_idx_brin_part2,27234,AccessShareLock,t
1416687976.11636,lineitem_l_orderkey_l_linenumber_l_shipdate_brin_idx,27234,AccessShareLock,t
1416687976.11636,lineitem_l_partkey_l_quantity_brin_idx,27234,AccessShareLock,t
1416687976.11636,lineitem_l_partkey_l_quantity_idx,27234,AccessShareLock,t
1416687976.11636,lineitem_l_shipdate_l_suppkey_brin_idx,27234,AccessShareLock,t
1416687976.11636,orders,27234,AccessShareLock,t
1416687976.11636,orders_o_orderdate_o_orderkey_brin_idx,27234,AccessShareLock,t
1416687976.11636,orders_o_orderkey_o_orderdate_brin_idx,27234,AccessShareLock,t
1416687976.11636,pg_locks,27245,AccessShareLock,t
1416687976.11636,pg_stat_activity,27244,AccessShareLock,t
1416687976.11636,pg_stat_all_indexes,27242,AccessShareLock,t
1416687976.11636,pg_stat_all_tables,27246,AccessShareLock,t
1416687976.11636,pg_stat_database,27243,AccessShareLock,t
1416687976.11636,pg_statio_all_indexes,27242,AccessShareLock,t
1416687976.11636,pg_statio_all_tables,27246,AccessShareLock,t
1416687976.11636,pk_customer,27234,AccessShareLock,t
1416687976.11636,pk_lineitem,27234,AccessShareLock,t
1416687976.11636,pk_orders,27234,AccessShareLock,t
1416688036.11893,nation,27295,AccessShareLock,t
1416688036.11893,partsupp,27295,AccessShareLock,t
1416688036.11893,partsupp_ps_suppkey_idx,27295,AccessShareLock,t
1416688036.11893,pg_locks,27306,AccessShareLock,t
1416688036.11893,pg_stat_all_indexes,27305,AccessShareLock,t
1416688036.11893,pg_stat_all_tables,27304,AccessShareLock,t
1416688036.11893,pg_stat_database,27307,AccessShareLock,t
1416688036.11893,pg_statio_all_indexes,27305,AccessShareLock,t
1416688036.11893,pg_statio_all_tables,27304,AccessShareLock,t
1416688036.11893,pk_nation,27295,AccessShareLock,t
1416688036.11893,pk_partsupp,27295,AccessShareLock,t
1416688036.11893,pk_supplier,27295,AccessShareLock,t
1416688036.11893,supplier,27295,AccessShareLock,t
1416688036.11893,supplier_s_nationkey_s_suppkey_brin_idx,27295,AccessShareLock,t
1416688036.11893,supplier_s_suppkey_idx_like,27295,AccessShareLock,t
1416688096.12175,lineitem,27332,AccessShareLock,t
1416688096.12175,lineitem_l_orderkey_brin_idx,27332,AccessShareLock,t
1416688096.12175,lineitem_l_orderkey_idx_brin_part1,27332,AccessShareLock,t
1416688096.12175,lineitem_l_orderkey_idx_brin_part2,27332,AccessShareLock,t
1416688096.12175,lineitem_l_orderkey_l_linenumber_l_shipdate_brin_idx,27332,AccessShareLock,t
1416688096.12175,lineitem_l_partkey_l_quantity_brin_idx,27332,AccessShareLock,t
1416688096.12175,lineitem_l_partkey_l_quantity_idx,27332,AccessShareLock,t
1416688096.12175,lineitem_l_shipdate_l_suppkey_brin_idx,27332,AccessShareLock,t
1416688096.12175,pg_locks,27342,AccessShareLock,t
1416688096.12175,pg_stat_activity,27343,AccessShareLock,t
1416688096.12175,pg_stat_all_indexes,27341,AccessShareLock,t
1416688096.12175,pg_stat_all_tables,27344,AccessShareLock,t
1416688096.12175,pg_stat_database,27340,AccessShareLock,t
1416688096.12175,pg_statio_all_indexes,27341,AccessShareLock,t
1416688096.12175,pg_statio_all_tables,27344,AccessShareLock,t
1416688096.12175,pk_lineitem,27332,AccessShareLock,t
1416688156.12354,lineitem,27332,AccessShareLock,t
1416688156.12354,lineitem_l_orderkey_brin_idx,27332,AccessShareLock,t
1416688156.12354,lineitem_l_orderkey_idx_brin_part1,27332,AccessShareLock,t
1416688156.12354,lineitem_l_orderkey_idx_brin_part2,27332,AccessShareLock,t
1416688156.12354,lineitem_l_orderkey_l_linenumber_l_shipdate_brin_idx,27332,AccessShareLock,t
1416688156.12354,lineitem_l_partkey_l_quantity_brin_idx,27332,AccessShareLock,t
1416688156.12354,lineitem_l_partkey_l_quantity_idx,27332,AccessShareLock,t
1416688156.12354,lineitem_l_shipdate_l_suppkey_brin_idx,27332,AccessShareLock,t
1416688156.12354,pg_locks,27355,AccessShareLock,t
1416688156.12354,pg_stat_activity,27353,AccessShareLock,t
1416688156.12354,pg_stat_all_indexes,27357,AccessShareLock,t
1416688156.12354,pg_stat_all_tables,27354,AccessShareLock,t
1416688156.12354,pg_stat_database,27356,AccessShareLock,t
1416688156.12354,pg_statio_all_tables,27354,AccessShareLock,t
1416688156.12354,pk_lineitem,27332,AccessShareLock,t
1416688216.12732,customer,27369,AccessShareLock,t
1416688216.12732,customer_c_mktsegment_c_custkey_idx,27369,AccessShareLock,t
1416688216.12732,customer_c_nationkey_c_custkey_brin_idx,27369,AccessShareLock,t
1416688216.12732,customer_c_phone_idx,27369,AccessShareLock,t
1416688216.12732,customer_c_phone_idx_c_acctbal,27369,AccessShareLock,t
1416688216.12732,lineitem,27369,AccessShareLock,t
1416688216.12732,lineitem_l_orderkey_brin_idx,27369,AccessShareLock,t
1416688216.12732,lineitem_l_orderkey_idx_brin_part1,27369,AccessShareLock,t
1416688216.12732,lineitem_l_orderkey_idx_brin_part2,27369,AccessShareLock,t
1416688216.12732,lineitem_l_orderkey_l_linenumber_l_shipdate_brin_idx,27369,AccessShareLock,t
1416688216.12732,lineitem_l_partkey_l_quantity_brin_idx,27369,AccessShareLock,t
1416688216.12732,lineitem_l_partkey_l_quantity_idx,27369,AccessShareLock,t
1416688216.12732,lineitem_l_shipdate_l_suppkey_brin_idx,27369,AccessShareLock,t
1416688216.12732,nation,27369,AccessShareLock,t
1416688216.12732,orders,27369,AccessShareLock,t
1416688216.12732,orders_o_orderdate_o_orderkey_brin_idx,27369,AccessShareLock,t
1416688216.12732,orders_o_orderkey_o_orderdate_brin_idx,27369,AccessShareLock,t
1416688216.12732,pg_locks,27400,AccessShareLock,t
1416688216.12732,pg_stat_all_indexes,27402,AccessShareLock,t
1416688216.12732,pg_stat_all_tables,27401,AccessShareLock,t
1416688216.12732,pg_stat_database,27399,AccessShareLock,t
1416688216.12732,pg_statio_all_indexes,27402,AccessShareLock,t
1416688216.12732,pg_statio_all_tables,27401,AccessShareLock,t
1416688216.12732,pk_customer,27369,AccessShareLock,t
1416688216.12732,pk_lineitem,27369,AccessShareLock,t
1416688216.12732,pk_nation,27369,AccessShareLock,t
1416688216.12732,pk_orders,27369,AccessShareLock,t
1416688276.12999,lineitem,27451,AccessShareLock,t
1416688276.12999,lineitem_l_orderkey_brin_idx,27451,AccessShareLock,t
1416688276.12999,lineitem_l_orderkey_idx_brin_part1,27451,AccessShareLock,t
1416688276.12999,lineitem_l_orderkey_idx_brin_part2,27451,AccessShareLock,t
1416688276.12999,lineitem_l_orderkey_l_linenumber_l_shipdate_brin_idx,27451,AccessShareLock,t
1416688276.12999,lineitem_l_partkey_l_quantity_brin_idx,27451,AccessShareLock,t
1416688276.12999,lineitem_l_partkey_l_quantity_idx,27451,AccessShareLock,t
1416688276.12999,lineitem_l_shipdate_l_suppkey_brin_idx,27451,AccessShareLock,t
1416688276.12999,orders,27451,AccessShareLock,t
1416688276.12999,orders_o_orderdate_o_orderkey_brin_idx,27451,AccessShareLock,t
1416688276.12999,orders_o_orderkey_o_orderdate_brin_idx,27451,AccessShareLock,t
1416688276.12999,pg_locks,27461,AccessShareLock,t
1416688276.12999,pg_stat_activity,27462,AccessShareLock,t
1416688276.12999,pg_stat_all_indexes,27460,AccessShareLock,t
1416688276.12999,pg_stat_all_tables,27463,AccessShareLock,t
1416688276.12999,pg_stat_database,27459,AccessShareLock,t
1416688276.12999,pg_statio_all_indexes,27460,AccessShareLock,t
1416688276.12999,pg_statio_all_tables,27463,AccessShareLock,t
1416688276.12999,pk_lineitem,27451,AccessShareLock,t
1416688276.12999,pk_orders,27451,AccessShareLock,t
