ctime,datname,pid,usesysid,usename,application_name,client_addr,client_port,backend_start,xact_start,query_start,waiting,query,state,state_change
1416688504.16698,dbt3,30430,10,mark,psql,,-1,2014-11-22 21:35:04.165333+01,2014-11-22 21:35:04.166982+01,2014-11-22 21:35:04.166982+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-11-22 21:35:04.166986+01
1416688504.16698,dbt3,30431,10,mark,psql,,-1,2014-11-22 21:35:04.165434+01,2014-11-22 21:35:04.166959+01,2014-11-22 21:35:04.166959+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2014-11-22 21:35:04.166964+01
1416688504.16698,dbt3,30432,10,mark,psql,,-1,2014-11-22 21:35:04.165503+01,2014-11-22 21:35:04.166994+01,2014-11-22 21:35:04.166994+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2014-11-22 21:35:04.166998+01
1416688504.16698,dbt3,30433,10,mark,psql,,-1,2014-11-22 21:35:04.165627+01,2014-11-22 21:35:04.16708+01,2014-11-22 21:35:04.16708+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2014-11-22 21:35:04.167085+01
1416688564.16891,dbt3,30470,10,mark,psql,,-1,2014-11-22 21:35:21.862617+01,2014-11-22 21:35:21.864273+01,2014-11-22 21:35:21.864449+01,f,"EXPLAIN (ANALYZE, BUFFERS)
select
	c_name,
	c_custkey,
	o_orderkey,
	o_orderdate,
	o_totalprice,
	sum(l_quantity)
from
	customer,
	orders,
	lineitem
where
	o_orderkey in (
		select
			l_orderkey
		from
			lineitem
		group by
			l_orderkey having
				sum(l_quantity) > 315
	)
	and c_custkey = o_custkey
	and o_orderkey = l_orderkey
group by
	c_name,
	c_custkey,
	o_orderkey,
	o_orderdate,
	o_totalprice
order by
	o_totalprice desc,
	o_orderdate
LIMIT 100;",active,2014-11-22 21:35:21.864451+01
1416688564.16891,dbt3,30492,10,mark,psql,,-1,2014-11-22 21:35:50.593139+01,2014-11-22 21:35:50.594798+01,2014-11-22 21:35:50.595002+01,f,"EXPLAIN (ANALYZE, BUFFERS)
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%peru%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;",active,2014-11-22 21:35:50.595003+01
1416688564.16891,dbt3,30500,10,mark,psql,,-1,2014-11-22 21:36:04.167082+01,2014-11-22 21:36:04.168947+01,2014-11-22 21:36:04.168947+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2014-11-22 21:36:04.168952+01
1416688564.16891,dbt3,30501,10,mark,psql,,-1,2014-11-22 21:36:04.167184+01,2014-11-22 21:36:04.168915+01,2014-11-22 21:36:04.168915+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2014-11-22 21:36:04.168919+01
1416688564.16891,dbt3,30502,10,mark,psql,,-1,2014-11-22 21:36:04.167279+01,2014-11-22 21:36:04.168883+01,2014-11-22 21:36:04.168883+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2014-11-22 21:36:04.168888+01
1416688564.16891,dbt3,30503,10,mark,psql,,-1,2014-11-22 21:36:04.167359+01,2014-11-22 21:36:04.168908+01,2014-11-22 21:36:04.168908+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-11-22 21:36:04.168913+01
1416688564.16891,dbt3,30504,10,mark,psql,,-1,2014-11-22 21:36:04.167467+01,2014-11-22 21:36:04.169003+01,2014-11-22 21:36:04.169003+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2014-11-22 21:36:04.169007+01
1416688624.17064,dbt3,30541,10,mark,psql,,-1,2014-11-22 21:36:51.092631+01,2014-11-22 21:36:51.096033+01,2014-11-22 21:36:51.096474+01,f,"EXPLAIN (ANALYZE, BUFFERS)
select
	supp_nation,
	cust_nation,
	l_year,
	sum(volume) as revenue
from
	(
		select
			n1.n_name as supp_nation,
			n2.n_name as cust_nation,
			extract(year from l_shipdate) as l_year,
			l_extendedprice * (1 - l_discount) as volume
		from
			supplier,
			lineitem,
			orders,
			customer,
			nation n1,
			nation n2
		where
			s_suppkey = l_suppkey
			and o_orderkey = l_orderkey
			and c_custkey = o_custkey
			and s_nationkey = n1.n_nationkey
			and c_nationkey = n2.n_nationkey
			and (
				(n1.n_name = 'ARGENTINA' and n2.n_name = 'ETHIOPIA')
				or (n1.n_name = 'ETHIOPIA' and n2.n_name = 'ARGENTINA')
			)
			and l_shipdate between date '1995-01-01' and date '1996-12-31'
	) as shipping
group by
	supp_nation,
	cust_nation,
	l_year
order by
	supp_nation,
	cust_nation,
	l_year;",active,2014-11-22 21:36:51.096478+01
1416688624.17064,dbt3,30492,10,mark,psql,,-1,2014-11-22 21:35:50.593139+01,2014-11-22 21:35:50.594798+01,2014-11-22 21:35:50.595002+01,f,"EXPLAIN (ANALYZE, BUFFERS)
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%peru%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;",active,2014-11-22 21:35:50.595003+01
1416688624.17064,dbt3,30550,10,mark,psql,,-1,2014-11-22 21:37:04.168848+01,2014-11-22 21:37:04.170604+01,2014-11-22 21:37:04.170604+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2014-11-22 21:37:04.17061+01
1416688624.17064,dbt3,30551,10,mark,psql,,-1,2014-11-22 21:37:04.168928+01,2014-11-22 21:37:04.170565+01,2014-11-22 21:37:04.170565+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2014-11-22 21:37:04.170571+01
1416688624.17064,dbt3,30549,10,mark,psql,,-1,2014-11-22 21:37:04.168766+01,2014-11-22 21:37:04.17064+01,2014-11-22 21:37:04.17064+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-11-22 21:37:04.170644+01
1416688624.17064,dbt3,30552,10,mark,psql,,-1,2014-11-22 21:37:04.16905+01,2014-11-22 21:37:04.170636+01,2014-11-22 21:37:04.170636+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2014-11-22 21:37:04.170643+01
1416688624.17064,dbt3,30553,10,mark,psql,,-1,2014-11-22 21:37:04.169155+01,2014-11-22 21:37:04.170621+01,2014-11-22 21:37:04.170621+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2014-11-22 21:37:04.170625+01
1416688684.17253,dbt3,30627,10,mark,psql,,-1,2014-11-22 21:37:45.883988+01,2014-11-22 21:37:45.887181+01,2014-11-22 21:37:45.887474+01,f,"EXPLAIN (ANALYZE, BUFFERS)
select
	l_shipmode,
	sum(case
		when o_orderpriority = '1-URGENT'
			or o_orderpriority = '2-HIGH'
			then 1
		else 0
	end) as high_line_count,
	sum(case
		when o_orderpriority <> '1-URGENT'
			and o_orderpriority <> '2-HIGH'
			then 1
		else 0
	end) as low_line_count
from
	orders,
	lineitem
where
	o_orderkey = l_orderkey
	and l_shipmode in ('TRUCK', 'RAIL')
	and l_commitdate < l_receiptdate
	and l_shipdate < l_commitdate
	and l_receiptdate >= date '1993-01-01'
	and l_receiptdate < date '1993-01-01' + interval '1 year'
group by
	l_shipmode
order by
	l_shipmode;",active,2014-11-22 21:37:45.887475+01
1416688684.17253,dbt3,30589,10,mark,psql,,-1,2014-11-22 21:37:26.708358+01,2014-11-22 21:37:26.710073+01,2014-11-22 21:37:26.714875+01,f,"EXPLAIN (ANALYZE, BUFFERS)
select
	s_suppkey,
	s_name,
	s_address,
	s_phone,
	total_revenue
from
	supplier,
	revenue2
where
	s_suppkey = supplier_no
	and total_revenue = (
		select
			max(total_revenue)
		from
			revenue2
	)
order by
	s_suppkey;",active,2014-11-22 21:37:26.714876+01
1416688684.17253,dbt3,30636,10,mark,psql,,-1,2014-11-22 21:38:04.170679+01,2014-11-22 21:38:04.172512+01,2014-11-22 21:38:04.172512+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2014-11-22 21:38:04.172517+01
1416688684.17253,dbt3,30637,10,mark,psql,,-1,2014-11-22 21:38:04.170751+01,2014-11-22 21:38:04.172512+01,2014-11-22 21:38:04.172512+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2014-11-22 21:38:04.172517+01
1416688684.17253,dbt3,30635,10,mark,psql,,-1,2014-11-22 21:38:04.17059+01,2014-11-22 21:38:04.17253+01,2014-11-22 21:38:04.17253+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-11-22 21:38:04.172535+01
1416688684.17253,dbt3,30638,10,mark,psql,,-1,2014-11-22 21:38:04.17086+01,2014-11-22 21:38:04.17253+01,2014-11-22 21:38:04.17253+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2014-11-22 21:38:04.172535+01
1416688684.17253,dbt3,30639,10,mark,psql,,-1,2014-11-22 21:38:04.17096+01,2014-11-22 21:38:04.172594+01,2014-11-22 21:38:04.172594+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2014-11-22 21:38:04.172599+01
1416688744.17409,dbt3,30675,10,mark,psql,,-1,2014-11-22 21:38:29.132913+01,2014-11-22 21:38:29.134605+01,2014-11-22 21:38:29.139046+01,f,"EXPLAIN (ANALYZE, BUFFERS)
select
	s_suppkey,
	s_name,
	s_address,
	s_phone,
	total_revenue
from
	supplier,
	revenue1
where
	s_suppkey = supplier_no
	and total_revenue = (
		select
			max(total_revenue)
		from
			revenue1
	)
order by
	s_suppkey;",active,2014-11-22 21:38:29.139047+01
1416688744.17409,dbt3,30712,10,mark,psql,,-1,2014-11-22 21:38:55.561945+01,2014-11-22 21:38:55.563696+01,2014-11-22 21:38:55.563911+01,f,"EXPLAIN (ANALYZE, BUFFERS)
select
	l_shipmode,
	sum(case
		when o_orderpriority = '1-URGENT'
			or o_orderpriority = '2-HIGH'
			then 1
		else 0
	end) as high_line_count,
	sum(case
		when o_orderpriority <> '1-URGENT'
			and o_orderpriority <> '2-HIGH'
			then 1
		else 0
	end) as low_line_count
from
	orders,
	lineitem
where
	o_orderkey = l_orderkey
	and l_shipmode in ('RAIL', 'REG AIR')
	and l_commitdate < l_receiptdate
	and l_shipdate < l_commitdate
	and l_receiptdate >= date '1996-01-01'
	and l_receiptdate < date '1996-01-01' + interval '1 year'
group by
	l_shipmode
order by
	l_shipmode;",active,2014-11-22 21:38:55.563913+01
1416688744.17409,dbt3,30720,10,mark,psql,,-1,2014-11-22 21:39:04.172337+01,2014-11-22 21:39:04.174095+01,2014-11-22 21:39:04.174095+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-11-22 21:39:04.174099+01
1416688744.17409,dbt3,30721,10,mark,psql,,-1,2014-11-22 21:39:04.172435+01,2014-11-22 21:39:04.174084+01,2014-11-22 21:39:04.174084+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2014-11-22 21:39:04.17409+01
1416688744.17409,dbt3,30722,10,mark,psql,,-1,2014-11-22 21:39:04.172546+01,2014-11-22 21:39:04.174219+01,2014-11-22 21:39:04.174219+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2014-11-22 21:39:04.174223+01
1416688744.17409,dbt3,30723,10,mark,psql,,-1,2014-11-22 21:39:04.172627+01,2014-11-22 21:39:04.174192+01,2014-11-22 21:39:04.174192+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2014-11-22 21:39:04.174197+01
1416688744.17409,dbt3,30724,10,mark,psql,,-1,2014-11-22 21:39:04.172722+01,2014-11-22 21:39:04.174329+01,2014-11-22 21:39:04.174329+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2014-11-22 21:39:04.174333+01
1416688804.17589,dbt3,30761,10,mark,psql,,-1,2014-11-22 21:39:34.845115+01,2014-11-22 21:39:34.846811+01,2014-11-22 21:39:34.847016+01,f,"EXPLAIN (ANALYZE, BUFFERS)
select
	c_custkey,
	c_name,
	sum(l_extendedprice * (1 - l_discount)) as revenue,
	c_acctbal,
	n_name,
	c_address,
	c_phone,
	c_comment
from
	customer,
	orders,
	lineitem,
	nation
where
	c_custkey = o_custkey
	and l_orderkey = o_orderkey
	and o_orderdate >= date '1994-11-01'
	and o_orderdate < cast(date '1994-11-01' + interval '3 month' as date)
	and l_returnflag = 'R'
	and c_nationkey = n_nationkey
group by
	c_custkey,
	c_name,
	c_acctbal,
	c_phone,
	n_name,
	c_address,
	c_comment
order by
	revenue desc
LIMIT 20;",active,2014-11-22 21:39:34.847018+01
1416688804.17589,dbt3,30773,10,mark,psql,,-1,2014-11-22 21:39:50.868241+01,2014-11-22 21:39:50.870006+01,2014-11-22 21:39:50.870215+01,f,"EXPLAIN (ANALYZE, BUFFERS)
select
	c_count,
	count(*) as custdist
from
	(
		select
			c_custkey,
			count(o_orderkey)
		from
			customer left outer join orders on
				c_custkey = o_custkey
				and o_comment not like '%pending%packages%'
		group by
			c_custkey
	) as c_orders (c_custkey, c_count)
group by
	c_count
order by
	custdist desc,
	c_count desc;",active,2014-11-22 21:39:50.870217+01
1416688804.17589,dbt3,30782,10,mark,psql,,-1,2014-11-22 21:40:04.174204+01,2014-11-22 21:40:04.175866+01,2014-11-22 21:40:04.175866+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2014-11-22 21:40:04.175872+01
1416688804.17589,dbt3,30783,10,mark,psql,,-1,2014-11-22 21:40:04.174301+01,2014-11-22 21:40:04.17606+01,2014-11-22 21:40:04.17606+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2014-11-22 21:40:04.176064+01
1416688804.17589,dbt3,30781,10,mark,psql,,-1,2014-11-22 21:40:04.174117+01,2014-11-22 21:40:04.175895+01,2014-11-22 21:40:04.175895+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-11-22 21:40:04.1759+01
